rank_from_low,rank_from_high,percentile,ideology,id,bioguide_id,state,district,name
1,438,0,0,400237,L000551,CA,,Lee
2,437,0,0.032531037,400295,N000147,DC,,Norton
3,436,0,0.069393787,400162,G000551,AZ,,Grijalva
4,435,1,0.116285269,400263,M000312,MA,,McGovern
5,434,1,0.122528282,412677,E000296,PA,,Evans
6,433,1,0.128297227,412708,R000606,MD,,Raskin
7,432,1,0.132807756,400163,G000535,IL,,GutiÃ©rrez
8,431,2,0.134923751,400360,S001145,IL,,Schakowsky
9,430,2,0.140234764,412730,J000298,WA,,Jayapal
10,429,2,0.142030376,412215,E000288,MN,,Ellison
11,428,2,0.143399478,400661,M001160,WI,,Moore
12,427,3,0.143771862,412221,C001067,NY,,Clarke
13,426,3,0.146414924,400289,N000002,NY,,Nadler
14,425,3,0.150300652,412684,K000389,CA,,Khanna
15,424,3,0.161097205,400366,S000248,NY,,Serrano
16,423,3,0.163947729,412644,W000822,NJ,,Watson Coleman
17,422,4,0.166582927,412585,P000607,WI,,Pocan
18,421,4,0.172028409,412511,H001068,CA,,Huffman
19,420,4,0.17237685,412520,T000472,CA,,Takano
20,419,4,0.183462788,400199,J000032,TX,,Jackson Lee
21,418,5,0.18377129,412687,B001300,CA,,BarragÃ¡n
22,417,5,0.187789055,400259,M001143,MN,,McCollum
23,416,5,0.189702118,412561,J000294,NY,,Jeffries
24,415,5,0.190071165,400308,P000034,NJ,,Pallone
25,414,5,0.192081952,412613,D000623,CA,,DeSaulnier
26,413,6,0.1943324,400416,V000081,NY,,VelÃ¡zquez
27,412,6,0.196083676,412506,P000604,NJ,,Payne
28,411,6,0.197357571,412379,C001080,CA,,Chu
29,410,6,0.203453554,400378,S000480,NY,,Slaughter
30,409,7,0.208027621,400364,S000185,VA,,Scott
31,408,7,0.208210878,400090,C000984,MD,,Cummings
32,407,7,0.210089815,400290,N000179,CA,,Napolitano
33,406,7,0.211750338,412236,C001068,TN,,Cohen
34,405,8,0.214142141,412600,C001101,MA,,Clark
35,404,8,0.224621774,400170,H000324,FL,,Hastings
36,403,8,0.224922245,412470,C001084,RI,,Cicilline
37,402,8,0.225145327,400033,B000574,OR,,Blumenauer
38,401,8,0.226422346,400240,L000287,GA,,Lewis
39,400,9,0.229392895,412657,B001292,VA,,Beyer
40,399,9,0.230101523,412412,W000808,FL,,Wilson
41,398,9,0.231753018,412259,S001175,CA,,Speier
42,397,9,0.232597702,400245,L000397,CA,,Lofgren
43,396,10,0.234638671,400379,S000510,WA,,Smith
44,395,10,0.235361833,412331,Q000023,IL,,Quigley
45,394,10,0.237043123,412616,L000582,CA,,Lieu
46,393,10,0.238846822,400271,M001137,NY,,Meeks
47,392,11,0.239317281,400653,G000553,TX,,Green
48,391,11,0.241821983,412718,E000297,NY,,Espaillat
49,390,11,0.24196549,412258,C001072,IN,,Carson
50,389,11,0.243208966,412501,B001278,OR,,Bonamici
51,388,11,0.244163194,412612,G000574,AZ,,Gallego
52,387,12,0.245099352,400103,D000216,CT,,DeLauro
53,386,12,0.24659007,412695,S001200,FL,,Soto
54,385,12,0.247219509,400422,W000187,CA,,Waters
55,384,12,0.249234994,412319,T000469,NY,,Tonko
56,383,13,0.24987955,412219,S001170,NH,,Shea-Porter
57,382,13,0.249929957,400623,W000797,FL,,Wasserman Schultz
58,381,13,0.25072223,412638,L000581,MI,,Lawrence
59,380,13,0.252822006,400347,R000486,CA,,Roybal-Allard
60,379,13,0.257656183,400230,L000559,RI,,Langevin
61,378,14,0.260773674,412521,L000579,CA,,Lowenthal
62,377,14,0.260934749,400361,S001150,CA,,Schiff
63,376,14,0.264068637,412189,M001166,CA,,McNerney
64,375,14,0.26911058,412418,H001050,HI,,Hanabusa
65,374,15,0.269225492,412514,S001193,CA,,Swalwell
66,373,15,0.271251574,412558,L000580,NM,,Lujan Grisham
67,372,15,0.271665047,412254,T000465,MA,,Tsongas
68,371,15,0.272182893,400211,K000009,OH,,Kaptur
69,370,16,0.273343991,400238,L000263,MI,,Levin
70,369,16,0.275639701,412307,P000597,ME,,Pingree
71,368,16,0.27774705,400251,M000087,NY,,Maloney
72,367,16,0.27787712,412595,K000385,IL,,Kelly
73,366,16,0.282181154,400124,E000215,CA,,Eshoo
74,365,17,0.282696021,412382,G000559,CA,,Garamendi
75,364,17,0.28301849,412607,A000370,NC,,Adams
